,name,value
0,wood,0.9833519
1,tree,0.9830051
2,no person,0.98066664
3,nature,0.9698024
4,old,0.9575571
5,outdoors,0.9554062
6,landscape,0.94482696
7,travel,0.94465446
8,house,0.93773186
9,leaf,0.9259491
10,architecture,0.9239899
11,sky,0.92064714
12,fall,0.912148
13,building,0.90922415
14,wheel,0.9834024
15,man,0.9789934
16,recreation,0.9786892
17,people,0.9711064
18,cyclist,0.967711
19,bike,0.9647683
20,competition,0.9615129
21,race,0.958489
22,leisure,0.9573343
23,fun,0.9557767
24,exercise,0.94980955
25,biker,0.9407537
26,lifestyle,0.93881834
27,road,0.92802346
28,vehicle,0.92017627
29,sport,0.91217816
30,action,0.9116686
31,child,0.9063271
32,hurry,0.9046228
33,recreation,0.98051906
34,competition,0.97015643
35,cyclist,0.9696404
36,man,0.967896
37,people,0.9656361
38,leisure,0.9596667
39,wheel,0.95857656
40,fun,0.9520993
41,race,0.9363367
42,action,0.93137527
43,road,0.92295694
44,exercise,0.9206022
45,adventure,0.91420805
46,lifestyle,0.9119217
47,motion,0.90063214
48,water,0.9951662
49,bridge,0.98744845
50,river,0.9873664
51,no person,0.9862475
52,landscape,0.98202837
53,nature,0.97592324
54,lake,0.97252905
55,travel,0.9581937
56,sky,0.95657265
57,dam,0.9556715
58,reservoir,0.9540988
59,grass,0.9475199
60,outdoors,0.9434054
61,tree,0.92520404
62,summer,0.9203413
63,reflection,0.90025795
64,bike,0.9886856
65,adventure,0.9849708
66,wheel,0.9730673
67,biker,0.97259736
68,trail,0.9688258
69,mud,0.96243167
70,man,0.9616014
71,people,0.9602804
72,road,0.9591321
73,soil,0.95884323
74,helmet,0.9583271
75,sport,0.952378
76,recreation,0.94743454
77,motion,0.94340473
78,hurry,0.94038075
79,action,0.92414683
80,fun,0.924044
81,leisure,0.9179477
82,race,0.9166346
83,cyclist,0.9124374
84,landscape,0.9908092
85,no person,0.98772097
86,water,0.98722696
87,mountain,0.9870257
88,travel,0.9858848
89,nature,0.9839448
90,sky,0.9681934
91,outdoors,0.953519
92,scenic,0.9473508
93,lake,0.9348111
94,seashore,0.9316013
95,grass,0.9243376
96,valley,0.9242189
97,summer,0.9233252
98,hill,0.9229424
99,rock,0.919674
100,sea,0.91413003
101,volcano,0.9099857
102,bike,0.9904039
103,wheel,0.99022907
104,fun,0.97378016
105,man,0.97172725
106,water,0.96914625
107,adventure,0.9689115
108,cyclist,0.96446145
109,sport,0.9632764
110,recreation,0.9620086
111,people,0.961419
112,biker,0.9525207
113,exercise,0.94340795
114,motion,0.94141644
115,active,0.93999153
116,leisure,0.93709326
117,roll along,0.9339149
118,road,0.93190336
119,lifestyle,0.93016875
120,helmet,0.92739666
121,hurry,0.92381465
122,recreation,0.97754264
123,outdoors,0.9699682
124,water,0.96578205
125,leisure,0.96567
126,adventure,0.95402
127,people,0.94190305
128,nature,0.9363061
129,action,0.917432
130,travel,0.9137052
131,motion,0.9092488
132,man,0.9071647
133,adventure,0.9865792
134,trail,0.98222065
135,recreation,0.9817997
136,road,0.9689643
137,landscape,0.9630484
138,people,0.9605659
139,action,0.9585416
140,motion,0.95824534
141,biker,0.95767665
142,tree,0.9554194
143,wood,0.9524779
144,travel,0.9517475
145,cyclist,0.95121574
146,mountain,0.93968916
147,bike,0.9354398
148,wheel,0.93365383
149,outdoors,0.9297392
150,leisure,0.92448014
151,sport,0.9221788
152,water,0.9104979
153,landscape,0.98995245
154,travel,0.96408296
155,mountain,0.9513464
156,road,0.95012105
157,no person,0.9292172
158,outdoors,0.92218494
159,recreation,0.9203695
160,vehicle,0.9123467
161,grassland,0.90292627
162,people,0.9014055
163,competition,0.99224895
164,athlete,0.97223234
165,people,0.94533384
166,man,0.9372264
167,exercise,0.9262217
168,adult,0.92413235
169,race,0.9236437
170,recreation,0.92353296
171,wheel,0.9216316
172,cyclist,0.9213765
173,house,0.9971186
174,architecture,0.9937681
175,building,0.9854038
176,family,0.97977436
177,town,0.97059
178,street,0.970109
179,home,0.96754265
180,roof,0.95247585
181,window,0.94388723
182,exterior,0.92634976
183,facade,0.9252136
184,travel,0.9104167
185,urban,0.903136
186,competition,0.99281627
187,championship,0.9815394
188,stadium,0.9655336
189,soccer,0.9611927
190,man,0.957163
191,squad,0.94654787
192,sport,0.9434992
193,audience,0.94339055
194,football,0.932394
195,people,0.9132478
196,race,0.91178954
197,sports fan,0.9032173
198,indoors,0.90223336
199,athlete,0.9006934
200,competition,0.9980985
201,race,0.9811336
202,sport,0.97813785
203,championship,0.97357816
204,athlete,0.9710976
205,hurry,0.9316287
206,action,0.9115385
207,competition,0.99914896
208,race,0.99858546
209,wheel,0.9925207
210,cyclist,0.9913057
211,bike,0.9898072
212,biker,0.96964246
213,hurry,0.9689696
214,track,0.960375
215,action,0.959679
216,helmet,0.95961225
217,ride,0.9549772
218,athlete,0.9543282
219,vehicle,0.9506663
220,championship,0.94767904
221,man,0.9432332
222,adult,0.93915
223,sport,0.93899953
224,fast,0.9306371
225,racer,0.92302823
226,competition,0.9872328
227,sport,0.9864683
228,race,0.95970106
229,wheel,0.95288396
230,active,0.941671
231,athlete,0.9308537
232,exercise,0.9278369
233,bike,0.9239025
234,man,0.91588795
235,hurry,0.9002702
236,competition,0.9940462
237,wheel,0.99326575
238,bike,0.98958874
239,cyclist,0.9849011
240,hurry,0.98270774
241,race,0.97721326
242,sport,0.97540325
243,biker,0.9743861
244,ride,0.9721845
245,recreation,0.97160065
246,fast,0.9672607
247,active,0.96100986
248,seated,0.9584331
249,fun,0.94590473
250,exercise,0.945732
251,man,0.94564235
252,helmet,0.9441701
253,action energy,0.9323492
254,action,0.921515
255,athlete,0.9205196
256,race,0.9982735
257,bike,0.9975999
258,wheel,0.99730617
259,competition,0.995438
260,cyclist,0.9917215
261,sport,0.9908003
262,hurry,0.9869055
263,biker,0.97779393
264,squad,0.9642426
265,fast,0.9620435
266,ride,0.95315105
267,vehicle,0.9527683
268,athlete,0.9450253
269,active,0.94211054
270,exercise,0.92901623
271,championship,0.9242683
272,fitness,0.9205364
273,racer,0.9193804
274,man,0.91836244
275,rider,0.90985286
276,competition,0.99593663
277,wheel,0.9932717
278,bike,0.98943424
279,sport,0.9861209
280,race,0.98591006
281,cyclist,0.98188263
282,active,0.97691953
283,athlete,0.9688705
284,exercise,0.9525968
285,recreation,0.95181304
286,hurry,0.939369
287,helmet,0.9368564
288,man,0.9250412
289,fitness,0.92202073
290,ride,0.92041993
291,biker,0.9162382
292,fast,0.9069224
293,action energy,0.903484
294,competition,0.9959698
295,wheel,0.9937644
296,bike,0.99335396
297,race,0.99290013
298,sport,0.99069405
299,cyclist,0.9840646
300,hurry,0.97669256
301,athlete,0.97387457
302,biker,0.96950483
303,helmet,0.96891284
304,ride,0.9589061
305,squad,0.9480753
306,active,0.94519895
307,fast,0.92791927
308,man,0.92499304
309,action energy,0.91888
310,racer,0.90677446
311,exercise,0.90240705
312,people,0.9000403
313,competition,0.99938023
314,wheel,0.99804866
315,bike,0.9975152
316,race,0.9972148
317,cyclist,0.9937265
318,sport,0.9821814
319,athlete,0.97779
320,biker,0.9770333
321,ride,0.97406965
322,hurry,0.9627478
323,action,0.95964706
324,recreation,0.95924395
325,seated,0.95148695
326,vehicle,0.9469391
327,fast,0.94211924
328,exercise,0.9401473
329,active,0.9390688
330,championship,0.92914844
331,man,0.92512536
332,competition,0.99840367
333,wheel,0.99828887
334,cyclist,0.99744177
335,bike,0.99383104
336,race,0.99338794
337,sport,0.9903908
338,adult,0.98195314
339,biker,0.97542524
340,athlete,0.9745697
341,seated,0.9725611
342,ride,0.9674672
343,hurry,0.9602946
344,motion,0.9337965
345,championship,0.9320544
346,exercise,0.9296011
347,action,0.9227135
348,man,0.9224466
349,athletics,0.9068214
350,racer,0.9053128
351,woman,0.9051989
352,flower,0.9930459
353,no person,0.9914864
354,nature,0.9902475
355,flora,0.9901793
356,garden,0.9744033
357,leaf,0.97305894
358,petal,0.9647896
359,outdoors,0.9567108
360,floral,0.95479834
361,blooming,0.9532721
362,summer,0.9477408
363,growth,0.94507515
364,season,0.9312873
365,color,0.93077874
366,bulb,0.93054974
367,lilac,0.9273063
368,closeup,0.92171484
369,Easter,0.91964996
370,wheel,0.99727684
371,cyclist,0.9968384
372,competition,0.99670774
373,bike,0.9945483
374,sport,0.9910443
375,race,0.98814064
376,exercise,0.9820906
377,biker,0.9805635
378,active,0.976832
379,athlete,0.969589
380,hurry,0.96708363
381,recreation,0.9645716
382,fitness,0.9626179
383,ride,0.9542117
384,fast,0.94942796
385,seated,0.9427269
386,bicycle,0.9364569
387,people,0.93573135
388,man,0.9264161
389,action energy,0.9219522
390,wheel,0.99762976
391,competition,0.997161
392,bike,0.99586755
393,sport,0.99467814
394,race,0.9946369
395,cyclist,0.9902009
396,biker,0.9742372
397,hurry,0.9738754
398,athlete,0.9648111
399,ride,0.96327084
400,championship,0.96168745
401,fast,0.94958526
402,seated,0.9489373
403,action,0.94799834
404,exercise,0.9475984
405,active,0.9435563
406,recreation,0.9333304
407,competition,0.99974346
408,bike,0.99972403
409,race,0.9996854
410,wheel,0.9995764
411,cyclist,0.9985683
412,biker,0.99649155
413,hurry,0.9961009
414,ride,0.9956901
415,sport,0.9947493
416,championship,0.99402934
417,action,0.988392
418,helmet,0.9863685
419,fast,0.9843413
420,racer,0.98206794
421,seated,0.98174775
422,track,0.97506845
423,athlete,0.96760654
424,motion,0.9633914
425,bicycle,0.9622425
426,vehicle,0.9552019
427,competition,0.9985414
428,race,0.9882544
429,sport,0.9771936
430,athlete,0.9761126
431,championship,0.96211743
432,exercise,0.9440256
433,action,0.94390833
434,recreation,0.9389421
435,active,0.9369062
436,fast,0.9363828
437,hurry,0.935449
438,man,0.9326291
439,action energy,0.92893934
440,people,0.9036217
441,competition,0.99866134
442,race,0.980325
443,wheel,0.97400916
444,athlete,0.9661367
445,man,0.95740247
446,action,0.9557189
447,sport,0.95341873
448,cyclist,0.9492916
449,hurry,0.9483459
450,ride,0.9345614
451,bike,0.9309179
452,people,0.9282445
453,championship,0.92284095
454,competition,0.9977815
455,wheel,0.9975426
456,bike,0.99614334
457,cyclist,0.9952563
458,race,0.9947108
459,biker,0.9871666
460,athlete,0.98137623
461,sport,0.97127664
462,ride,0.9707428
463,hurry,0.9671066
464,man,0.9498944
465,exercise,0.9424585
466,active,0.9420626
467,seated,0.9319794
468,fast,0.9313613
469,fitness,0.92587876
470,recreation,0.9225259
471,action,0.9080154
472,people,0.9032449
473,action energy,0.9004123
474,competition,0.99968153
475,race,0.9988866
476,championship,0.9911163
477,athlete,0.98599595
478,bike,0.98351943
479,track,0.9795006
480,wheel,0.9758607
481,hurry,0.9748001
482,cyclist,0.9672097
483,adult,0.9654726
484,motion,0.9635791
485,racer,0.9622458
486,fast,0.9533204
487,action,0.9496566
488,sport,0.9450133
489,people,0.93883944
490,man,0.937424
491,action energy,0.92075557
492,biker,0.9103863
493,competition,0.99693763
494,race,0.9860586
495,adult,0.9513389
496,championship,0.93747604
497,action,0.9104935
498,competition,0.9995226
499,race,0.99806064
500,bike,0.99349546
501,championship,0.9915705
502,sport,0.98177326
503,wheel,0.9809804
504,athlete,0.97940314
505,hurry,0.9780036
506,ride,0.9703915
507,action,0.9694426
508,cyclist,0.96762925
509,fast,0.95584106
510,biker,0.95428675
511,track,0.9497763
512,racer,0.94323397
513,people,0.9431879
514,man,0.92446613
515,helmet,0.92296964
516,vehicle,0.9186553
517,seated,0.91170204
518,competition,0.99972856
519,race,0.9994972
520,wheel,0.9991039
521,bike,0.9985082
522,cyclist,0.9977566
523,sport,0.9913019
524,biker,0.9908309
525,hurry,0.99008447
526,ride,0.9896057
527,athlete,0.98051065
528,track,0.9797472
529,championship,0.9782963
530,racer,0.9769738
531,man,0.96510696
532,helmet,0.9622253
533,seated,0.9610584
534,action,0.9583913
535,fast,0.9566964
536,vehicle,0.9548472
537,adult,0.94627345
538,landscape,0.9961916
539,field,0.987017
540,tree,0.98650986
541,agriculture,0.9844895
542,grass,0.9817263
543,nature,0.9791931
544,farm,0.9688476
545,soil,0.96111953
546,no person,0.95979637
547,countryside,0.9580283
548,rural,0.94933903
549,fall,0.94845665
550,outdoors,0.9469845
551,country,0.9435427
552,sky,0.9420751
553,hayfield,0.9411958
554,golf,0.9379778
555,summer,0.9337739
556,environment,0.9290135
557,season,0.91674423
558,competition,0.9912207
559,wheel,0.97587585
560,race,0.9749912
561,sport,0.97400755
562,bike,0.9691979
563,athlete,0.9379691
564,cyclist,0.92181295
565,hurry,0.9197091
566,man,0.90691835
567,active,0.90075195
568,competition,0.99891484
569,race,0.99441504
570,athlete,0.99360657
571,people,0.9546331
572,action,0.953025
573,vehicle,0.949561
574,adult,0.94256985
575,wheel,0.92553556
576,man,0.9241348
577,championship,0.9221958
578,cyclist,0.91675985
579,champion,0.90929955
580,bike,0.90176547
581,competition,0.9981406
582,race,0.9948672
583,wheel,0.9805263
584,bike,0.9737501
585,cyclist,0.9679161
586,athlete,0.96139425
587,exercise,0.95742154
588,man,0.93565655
589,recreation,0.934304
590,championship,0.9225631
591,woman,0.91337
592,people,0.91162944
593,seated,0.9115319
594,sport,0.9099109
595,bike,0.99851704
596,race,0.9972532
597,competition,0.9960711
598,wheel,0.99352103
599,hurry,0.9798081
600,sport,0.97615314
601,biker,0.97479886
602,cyclist,0.9725849
603,ride,0.97027636
604,fast,0.9678507
605,racer,0.96656036
606,squad,0.94022787
607,athlete,0.9310734
608,championship,0.9305885
609,rider,0.92845476
610,active,0.9141097
611,vehicle,0.90692174
612,helmet,0.90609163
613,competition,0.997449
614,bike,0.99381924
615,race,0.9932755
616,sport,0.98013353
617,wheel,0.9790166
618,ride,0.9682662
619,athlete,0.96700263
620,championship,0.96466404
621,hurry,0.9514787
622,cyclist,0.93595016
623,biker,0.92721266
624,fast,0.922513
625,active,0.9220493
626,squad,0.9143839
627,action,0.91398466
628,helmet,0.90197647
629,competition,0.99982476
630,race,0.9995533
631,athlete,0.99435693
632,sport,0.994184
633,bike,0.99375725
634,championship,0.99014467
635,hurry,0.98847157
636,wheel,0.98390675
637,racer,0.97792256
638,cyclist,0.97387475
639,exercise,0.96872044
640,athletics,0.9631741
641,ride,0.9580448
642,action,0.9569726
643,track,0.9432042
644,action energy,0.9416886
645,fast,0.9382914
646,champion,0.93688357
647,helmet,0.92335325
648,fitness,0.90223515
649,competition,0.9867094
650,athlete,0.9715501
651,adult,0.9630139
652,people,0.9575424
653,race,0.9376817
654,man,0.9356548
655,cyclist,0.92866534
656,one,0.91858965
657,vehicle,0.9012511
658,competition,0.9965683
659,race,0.9783976
660,bike,0.95454025
661,sport,0.9523976
662,championship,0.93613374
663,athlete,0.9257644
664,hurry,0.9090257
665,active,0.90035975
666,competition,0.99918926
667,bike,0.99802196
668,wheel,0.99664295
669,sport,0.9963064
670,cyclist,0.9942941
671,hurry,0.98977137
672,race,0.98881704
673,athlete,0.9850707
674,biker,0.98299557
675,ride,0.9696737
676,people,0.9664445
677,championship,0.9594505
678,motion,0.9519552
679,exercise,0.93927324
680,helmet,0.9390352
681,recreation,0.9272245
682,man,0.91718626
683,adult,0.9141737
684,active,0.9111434
685,fast,0.9083222
686,competition,0.99645567
687,race,0.99532586
688,bike,0.99096453
689,wheel,0.98113286
690,hurry,0.9740367
691,athlete,0.962325
692,cyclist,0.95780385
693,sport,0.95555156
694,championship,0.9379122
695,action,0.93504214
696,ride,0.9286186
697,motion,0.92773545
698,biker,0.9276563
699,man,0.9222994
700,architecture,0.9704858
701,city,0.9586891
702,people,0.95306146
703,building,0.95180947
704,travel,0.9332056
705,no person,0.9295348
706,tourism,0.9288789
707,street,0.92213595
708,religion,0.9077451
709,urban,0.9028423
710,tourist,0.9005022
711,bike,0.9995031
712,competition,0.9994612
713,wheel,0.99936193
714,cyclist,0.9986221
715,race,0.9983835
716,biker,0.99573195
717,ride,0.9920697
718,hurry,0.989187
719,sport,0.9890758
720,athlete,0.9840995
721,motion,0.97152793
722,helmet,0.970937
723,people,0.9647815
724,man,0.9634638
725,adult,0.9619274
726,racer,0.953094
727,seated,0.9512443
728,bicycle,0.9445221
729,championship,0.9419533
730,vehicle,0.9399575
731,water,0.9947002
732,bridge,0.9943284
733,monochrome,0.9928288
734,fog,0.98985094
735,winter,0.9869361
736,no person,0.98563135
737,river,0.9801163
738,dam,0.97934294
739,lake,0.97612727
740,landscape,0.9726509
741,snow,0.96650666
742,architecture,0.9579602
743,dawn,0.9566963
744,reflection,0.95319515
745,mist,0.9490927
746,street,0.9394099
747,black and white,0.9305177
748,travel,0.922616
749,outdoors,0.9201963
750,rain,0.9200548
751,landscape,0.9907423
752,no person,0.9906838
753,water,0.9837936
754,beach,0.9749224
755,sand,0.9694382
756,sky,0.9619393
757,travel,0.95654655
758,seashore,0.9559392
759,desert,0.9556438
760,sea,0.95272815
761,outdoors,0.9417397
762,daylight,0.93819344
763,nature,0.93015313
764,dune,0.92633116
765,ocean,0.92579615
766,dawn,0.911829
767,sunset,0.9108836
768,competition,0.99049014
769,race,0.98949087
770,people,0.98591524
771,vehicle,0.9503938
772,athlete,0.9444489
773,sport,0.9416654
774,road,0.9376712
775,man,0.92935777
776,drag race,0.9173212
777,action,0.91609114
778,event,0.9148042
779,cyclist,0.91434604
780,wheel,0.91260123
781,crowd,0.90430665
782,competition,0.99768674
783,race,0.9976592
784,championship,0.99279505
785,track,0.99195474
786,auto racing,0.9897515
787,veil,0.9701154
788,people,0.95606506
789,wear,0.9550631
790,race (competition),0.9432382
791,adult,0.9213493
792,action,0.9046881
793,wheel,0.9880293
794,bike,0.9864462
795,competition,0.9760932
796,cyclist,0.9731685
797,sport,0.972031
798,race,0.97200656
799,active,0.9648211
800,exercise,0.9562428
801,fitness,0.94446135
802,fun,0.93306255
803,recreation,0.92250806
804,athlete,0.918494
805,biker,0.91564685
806,squad,0.9145139
807,man,0.9082954
808,race,0.99952763
809,competition,0.99948823
810,bike,0.99792683
811,wheel,0.99434745
812,sport,0.9917333
813,championship,0.9878448
814,hurry,0.98773915
815,athlete,0.9863869
816,cyclist,0.9820607
817,racer,0.981334
818,ride,0.97720027
819,biker,0.9733664
820,track,0.9667629
821,fast,0.9642005
822,squad,0.96143657
823,vehicle,0.9602076
824,action,0.95748127
825,helmet,0.946444
826,active,0.9391931
827,winner,0.9324893
828,competition,0.99855196
829,race,0.99207556
830,sport,0.98740613
831,bike,0.98453593
832,wheel,0.9844053
833,athlete,0.9787061
834,championship,0.97248983
835,cyclist,0.9705092
836,hurry,0.9582918
837,action,0.9479199
838,recreation,0.94144404
839,ride,0.9315659
840,biker,0.92562467
841,active,0.9012542
842,bike,0.99874747
843,wheel,0.9983001
844,sport,0.98356426
845,biker,0.9821292
846,competition,0.981069
847,cyclist,0.9805124
848,race,0.9794426
849,ride,0.97629976
850,hurry,0.9743421
851,seated,0.9275286
852,vehicle,0.9043546
853,helmet,0.904017
854,competition,0.9979137
855,race,0.996688
856,bike,0.9949218
857,wheel,0.99427927
858,cyclist,0.98706573
859,athlete,0.979825
860,sport,0.970243
861,biker,0.9669974
862,ride,0.9589932
863,hurry,0.9566622
864,vehicle,0.95388305
865,action,0.9387004
866,seated,0.9323859
867,man,0.9307541
868,people,0.9235787
869,adult,0.92184395
870,racer,0.920509
871,championship,0.91934097
872,action energy,0.9167626
873,squad,0.91481304
874,competition,0.9981864
875,sport,0.9932153
876,race,0.990456
877,wheel,0.9826786
878,hurry,0.9746628
879,bike,0.9715544
880,cyclist,0.970057
881,active,0.9614495
882,athlete,0.96137834
883,man,0.9584314
884,action energy,0.9512751
885,fast,0.9436546
886,squad,0.93868786
887,exercise,0.9385611
888,ride,0.93409
889,recreation,0.92525995
890,championship,0.91595316
891,challenge,0.9046322
892,biker,0.9040676
893,athletics,0.90193105
894,competition,0.9981711
895,race,0.99637604
896,bike,0.99568975
897,wheel,0.9954081
898,cyclist,0.99345565
899,sport,0.9811708
900,biker,0.9734803
901,ride,0.9668997
902,athlete,0.96221614
903,fast,0.9510397
904,helmet,0.95056105
905,adult,0.9485911
906,hurry,0.946209
907,man,0.94206214
908,exercise,0.9415846
909,people,0.9311882
910,recreation,0.9272238
911,active,0.9269062
912,motion,0.9126815
913,seated,0.9105966
914,competition,0.99356174
915,athlete,0.96375036
916,sport,0.9548156
917,championship,0.9447521
918,ball,0.93554366
919,recreation,0.92939466
920,game,0.92884713
921,wood,0.9139082
922,tournament,0.90408957
923,competition,0.99158657
924,bike,0.97769475
925,race,0.97278285
926,sport,0.97201884
927,athlete,0.9647441
928,wheel,0.96274304
929,hurry,0.93449736
930,cyclist,0.93433857
931,exercise,0.9218284
932,people,0.92015004
933,man,0.91619825
934,bike,0.9985171
935,wheel,0.99851334
936,cyclist,0.99372494
937,race,0.992209
938,competition,0.992198
939,biker,0.99178493
940,ride,0.9796647
941,hurry,0.9781908
942,sport,0.972693
943,helmet,0.9503197
944,seated,0.9438156
945,athlete,0.93130124
946,racer,0.92976975
947,man,0.92742753
948,vehicle,0.92601824
949,trial,0.90990597
950,people,0.90705025
951,competition,0.99492353
952,wheel,0.9932589
953,bike,0.9921377
954,race,0.99157614
955,sport,0.9818114
956,cyclist,0.98095113
957,helmet,0.97166675
958,squad,0.9702295
959,athlete,0.96083844
960,biker,0.955925
961,hurry,0.95526576
962,active,0.94604176
963,exercise,0.9395883
964,fast,0.9327067
965,action energy,0.927497
966,fitness,0.9255322
967,ride,0.9226017
968,man,0.9136662
969,competition,0.9951826
970,sport,0.9819271
971,bike,0.96741354
972,athlete,0.96648264
973,championship,0.96422845
974,race,0.9509949
975,hurry,0.9455564
976,recreation,0.9299154
977,exercise,0.9235969
978,wheel,0.9149884
979,man,0.90425545
980,competition,0.9986832
981,sport,0.99408317
982,bike,0.9870113
983,athlete,0.9862484
984,wheel,0.98610437
985,exercise,0.97853005
986,cyclist,0.9754629
987,recreation,0.96903837
988,hurry,0.95425975
989,action,0.95356363
990,ride,0.9291454
991,biker,0.9260415
992,race,0.9207285
993,championship,0.9119282
994,helmet,0.9050678
995,active,0.9049816
996,man,0.90274864
997,competition,0.99884963
998,race,0.99731606
999,wheel,0.9902981
1000,bike,0.98365974
1001,athlete,0.97747993
1002,cyclist,0.97649765
1003,sport,0.97014713
1004,hurry,0.9579159
1005,people,0.9491483
1006,championship,0.94853044
1007,man,0.9411522
1008,active,0.94008625
1009,action,0.93927026
1010,recreation,0.9339384
1011,biker,0.9337357
1012,action energy,0.91964805
1013,exercise,0.9151603
1014,vehicle,0.90910995
1015,track,0.90620303
1016,ride,0.90047115
1017,wheel,0.99655426
1018,bike,0.9942382
1019,cyclist,0.99378777
1020,competition,0.99041593
1021,sport,0.9823473
1022,biker,0.9753424
1023,race,0.97287625
1024,ride,0.9683869
1025,hurry,0.95837116
1026,recreation,0.9407542
1027,exercise,0.93562317
1028,seated,0.93440974
1029,athlete,0.93299735
1030,active,0.92140555
1031,fitness,0.9014493
1032,fast,0.9011294
1033,competition,0.9938396
1034,sport,0.99237883
1035,wheel,0.9914812
1036,bike,0.9881054
1037,cyclist,0.97533095
1038,exercise,0.97520375
1039,athlete,0.9725986
1040,race,0.9659041
1041,active,0.9623593
1042,hurry,0.96110046
1043,fitness,0.9491887
1044,recreation,0.947458
1045,biker,0.94711655
1046,man,0.9438075
1047,action energy,0.93977535
1048,squad,0.9394909
1049,ride,0.9375104
1050,helmet,0.91382766
1051,bike,0.999647
1052,wheel,0.9995944
1053,race,0.99917793
1054,competition,0.9979286
1055,cyclist,0.9971039
1056,sport,0.99539876
1057,biker,0.9940333
1058,hurry,0.9938595
1059,ride,0.99100304
1060,active,0.9790231
1061,fast,0.97793937
1062,seated,0.97353035
1063,bicycle,0.9704398
1064,road,0.9612617
