,name,value
1065,exercise,0.96089435
1066,vehicle,0.9607363
1067,helmet,0.9604014
1068,athlete,0.9469074
1069,rider,0.9467186
1070,racer,0.945323
1071,wheel,0.99696887
1072,bike,0.9965532
1073,race,0.99387115
1074,competition,0.9908587
1075,cyclist,0.99011374
1076,sport,0.976159
1077,active,0.9732367
1078,biker,0.97021806
1079,ride,0.9522721
1080,exercise,0.9451023
1081,seated,0.9392885
1082,athlete,0.92815506
1083,hurry,0.9255483
1084,recreation,0.9202436
1085,fast,0.91479033
1086,people,0.91110456
1087,vehicle,0.9088382
1088,fun,0.9065601
1089,man,0.90342724
1090,wheel,0.9975911
1091,bike,0.9964724
1092,race,0.9955225
1093,cyclist,0.9925585
1094,competition,0.990345
1095,biker,0.9724829
1096,active,0.965543
1097,sport,0.9618305
1098,man,0.9570712
1099,hurry,0.95700336
1100,fast,0.94161457
1101,ride,0.940377
1102,exercise,0.93932116
1103,helmet,0.936552
1104,athlete,0.9336071
1105,seated,0.92199373
1106,racer,0.9146803
1107,fitness,0.9117222
1108,vehicle,0.90865237
1109,recreation,0.90653574
1110,wheel,0.99692845
1111,bike,0.995352
1112,competition,0.9952849
1113,race,0.99260163
1114,sport,0.9874541
1115,cyclist,0.98228073
1116,hurry,0.97430664
1117,biker,0.9655911
1118,active,0.96367025
1119,ride,0.9619074
1120,athlete,0.9566151
1121,motion,0.95279413
1122,man,0.9228534
1123,people,0.9174642
1124,adult,0.91181874
1125,seated,0.9003483
1126,wheel,0.9977821
1127,competition,0.99395204
1128,bike,0.9918932
1129,cyclist,0.9916661
1130,race,0.991045
1131,sport,0.98390317
1132,biker,0.96691215
1133,hurry,0.96019316
1134,athlete,0.95413244
1135,ride,0.95298684
1136,active,0.9382526
1137,seated,0.9304604
1138,exercise,0.92907035
1139,man,0.9110316
1140,people,0.9103326
1141,motion,0.9044728
1142,competition,0.9913184
1143,race,0.9893849
1144,wheel,0.9710842
1145,bike,0.95377696
1146,cyclist,0.94896245
1147,athlete,0.93928987
1148,man,0.93534935
1149,sport,0.9336028
1150,hurry,0.9154895
1151,championship,0.90362835
1152,competition,0.99449074
1153,sport,0.9821991
1154,championship,0.9612415
1155,hurry,0.95727956
1156,race,0.95479304
1157,athlete,0.9525755
1158,exercise,0.93031204
1159,wood,0.9200162
1160,man,0.91669786
1161,action,0.90941423
1162,recreation,0.9070902
1163,active,0.9041276
1164,bike,0.9990169
1165,competition,0.9945305
1166,sport,0.99357474
1167,wheel,0.99266493
1168,race,0.9921234
1169,athlete,0.9823117
1170,cyclist,0.9809002
1171,hurry,0.9791973
1172,biker,0.9718617
1173,ride,0.9715385
1174,active,0.9619235
1175,seated,0.958786
1176,exercise,0.9476748
1177,rider,0.94208103
1178,recreation,0.9374161
1179,vehicle,0.9230372
1180,fitness,0.92293537
1181,squad,0.91490704
1182,action,0.90623176
1183,man,0.990476
1184,competition,0.9782065
1185,adult,0.95246357
1186,athlete,0.95229125
1187,soccer,0.9862243
1188,football,0.97849584
1189,competition,0.9775556
1190,outdoors,0.9326683
1191,adult,0.9182393
1192,people,0.9169674
1193,man,0.9155241
1194,competition,0.9950282
1195,race,0.9875506
1196,championship,0.9604063
1197,man,0.9581897
1198,athlete,0.9567212
1199,adult,0.9533784
1200,people,0.9320888
1201,competition,0.99725837
1202,race,0.9947295
1203,action,0.9721348
1204,wheel,0.9649081
1205,cyclist,0.96077394
1206,vehicle,0.95762503
1207,championship,0.95685923
1208,athlete,0.95313865
1209,helmet,0.9522226
1210,bike,0.94864786
1211,people,0.94000614
1212,ride,0.9240799
1213,adult,0.92173916
1214,man,0.9196315
1215,race,0.9992436
1216,competition,0.9989792
1217,wheel,0.9744377
1218,championship,0.9722055
1219,track,0.9717516
1220,sport,0.9676452
1221,bike,0.9663365
1222,helmet,0.96246755
1223,cyclist,0.9579681
1224,fast,0.95760846
1225,hurry,0.95652264
1226,adult,0.93979925
1227,action,0.9271189
1228,man,0.92547184
1229,biker,0.91692495
1230,people,0.91588306
1231,racer,0.91582805
1232,athlete,0.9114158
1233,competition,0.9975271
1234,race,0.99410963
1235,bike,0.98397946
1236,championship,0.9684634
1237,action,0.94615203
1238,hurry,0.9344215
1239,wheel,0.9290452
1240,ride,0.9258673
1241,racer,0.9245346
1242,athlete,0.9218349
1243,helmet,0.90621376
1244,vehicle,0.9009924
1245,track,0.90017337
1246,competition,0.9974863
1247,race,0.9943588
1248,wheel,0.97601736
1249,bike,0.96628
1250,sport,0.9550923
1251,athlete,0.95489794
1252,championship,0.94802856
1253,hurry,0.93821275
1254,cyclist,0.9244096
1255,fast,0.91388166
1256,action,0.91300035
1257,race,0.9957707
1258,competition,0.9934246
1259,bike,0.96569496
1260,sport,0.96491325
1261,wheel,0.94563836
1262,hurry,0.93108404
1263,athlete,0.92316496
1264,fast,0.9179176
1265,track,0.91382086
1266,championship,0.91297233
1267,cyclist,0.9128631
1268,competition,0.99675715
1269,race,0.9963776
1270,bike,0.9926886
1271,wheel,0.9915023
1272,cyclist,0.9888843
1273,hurry,0.9802183
1274,athlete,0.97664833
1275,vehicle,0.9657232
1276,biker,0.9654753
1277,helmet,0.9614985
1278,sport,0.9611698
1279,people,0.9497844
1280,recreation,0.9471028
1281,ride,0.9420405
1282,adult,0.9414933
1283,man,0.9284624
1284,fast,0.92459047
1285,action,0.9050099
1286,bike,0.9988141
1287,wheel,0.99758494
1288,race,0.9974001
1289,competition,0.9971094
1290,biker,0.99270487
1291,cyclist,0.99174726
1292,ride,0.98380095
1293,sport,0.9761259
1294,hurry,0.96807855
1295,fast,0.9654643
1296,vehicle,0.9651351
1297,helmet,0.95914584
1298,racer,0.9578305
1299,seated,0.9471817
1300,man,0.9462231
1301,athlete,0.94449866
1302,exercise,0.9433607
1303,active,0.939271
1304,recreation,0.9340817
1305,fitness,0.90744996
1306,competition,0.9961359
1307,bike,0.9961097
1308,wheel,0.9933701
1309,race,0.99292994
1310,sport,0.9895056
1311,cyclist,0.98880947
1312,athlete,0.9862758
1313,exercise,0.9753531
1314,biker,0.9683242
1315,active,0.9671261
1316,squad,0.9622932
1317,fitness,0.95872414
1318,people,0.94521165
1319,ride,0.94480276
1320,hurry,0.9412472
1321,recreation,0.93090904
1322,vehicle,0.9295926
1323,man,0.92779446
1324,group together,0.9262307
1325,adult,0.9032557
1326,race,0.99883795
1327,competition,0.99783486
1328,bike,0.9977771
1329,wheel,0.99753
1330,cyclist,0.9823644
1331,ride,0.9793499
1332,squad,0.97817504
1333,sport,0.97728145
1334,biker,0.97173595
1335,hurry,0.9713527
1336,fast,0.96777284
1337,championship,0.9621812
1338,racer,0.9594638
1339,athlete,0.9455323
1340,active,0.943581
1341,vehicle,0.9432876
1342,rider,0.94031465
1343,seated,0.9294512
1344,helmet,0.9281904
1345,people,0.92145526
1346,competition,0.9907718
1347,athlete,0.9670572
1348,race,0.96235555
1349,sport,0.9606525
1350,man,0.94855917
1351,wheel,0.91193926
1352,exercise,0.90865993
1353,wheel,0.9959695
1354,competition,0.9929815
1355,bike,0.99282944
1356,race,0.9916328
1357,cyclist,0.9904214
1358,sport,0.9761764
1359,biker,0.96149194
1360,seated,0.9597792
1361,ride,0.9594947
1362,hurry,0.95602363
1363,exercise,0.9514657
1364,athlete,0.9274256
1365,man,0.92556804
1366,championship,0.91951567
1367,fast,0.9061636
1368,active,0.905501
1369,competition,0.99479556
1370,wheel,0.9913175
1371,bike,0.9901464
1372,race,0.98832357
1373,sport,0.9766978
1374,cyclist,0.97649765
1375,hurry,0.97348356
1376,athlete,0.96549046
1377,biker,0.960253
1378,exercise,0.9474001
1379,active,0.9436914
1380,ride,0.92738265
1381,fitness,0.91695607
1382,recreation,0.9153633
1383,people,0.9108756
1384,fast,0.9101695
1385,lifestyle,0.9061285
1386,competition,0.99969053
1387,race,0.99823344
1388,championship,0.9919888
1389,track,0.98161525
1390,bike,0.96924114
1391,sport,0.96847993
1392,helmet,0.9647194
1393,athlete,0.9614656
1394,hurry,0.9604453
1395,action,0.9528214
1396,fast,0.9479864
1397,man,0.93551874
1398,people,0.9232044
1399,wheel,0.91197187
1400,ride,0.9113134
1401,adult,0.90789735
1402,racer,0.9078003
1403,action energy,0.90459514
1404,motion,0.90436995
1405,cyclist,0.9028891
1406,competition,0.99423724
1407,race,0.99379146
1408,wheel,0.99348044
1409,bike,0.9930521
1410,cyclist,0.9756746
1411,biker,0.96352625
1412,sport,0.95381296
1413,hurry,0.9534763
1414,man,0.94276875
1415,ride,0.93890023
1416,squad,0.9256985
1417,athlete,0.9231843
1418,exercise,0.91300225
1419,active,0.90196097
1420,competition,0.9917042
1421,wheel,0.9908829
1422,race,0.98982674
1423,cyclist,0.9841737
1424,bike,0.97952116
1425,exercise,0.9704909
1426,action,0.9430522
1427,fitness,0.9417609
1428,athlete,0.9393259
1429,active,0.93380535
1430,sport,0.9298314
1431,biker,0.9252594
1432,man,0.9148443
1433,fast,0.91361415
1434,people,0.9094752
1435,vehicle,0.9073856
1436,ride,0.9041941
1437,recreation,0.9033953
1438,seated,0.90229017
1439,competition,0.9980502
1440,race,0.9900779
1441,wheel,0.98481166
1442,sport,0.9832931
1443,bike,0.9785074
1444,championship,0.96742606
1445,athlete,0.9628066
1446,hurry,0.95550036
1447,cyclist,0.94730854
1448,action,0.9247601
1449,biker,0.9172177
1450,bike,0.9963192
1451,competition,0.9942318
1452,race,0.9922319
1453,wheel,0.9899963
1454,ride,0.97627056
1455,sport,0.96693367
1456,cyclist,0.96339107
1457,biker,0.95575976
1458,hurry,0.9502443
1459,athlete,0.9496659
1460,active,0.9272697
1461,fast,0.9222426
1462,recreation,0.9140793
1463,competition,0.99607223
1464,race,0.9955319
1465,bike,0.987663
1466,wheel,0.9855455
1467,cyclist,0.97639745
1468,athlete,0.9688554
1469,hurry,0.9670507
1470,sport,0.9584476
1471,biker,0.95832
1472,action,0.9370924
1473,exercise,0.93706346
1474,championship,0.9323453
1475,active,0.9309021
1476,motion,0.9302608
1477,man,0.9279146
1478,ride,0.92731285
1479,fast,0.92528856
1480,action energy,0.9180542
1481,adult,0.91760314
1482,seated,0.906813
1483,wheel,0.9969565
1484,competition,0.9954442
1485,bike,0.99505544
1486,race,0.9945667
1487,cyclist,0.9878418
1488,sport,0.97440815
1489,biker,0.96831924
1490,hurry,0.9627536
1491,athlete,0.9607861
1492,active,0.95613074
1493,ride,0.9494135
1494,vehicle,0.9482928
1495,man,0.9310222
1496,recreation,0.9244275
1497,people,0.9156799
1498,exercise,0.91097116
1499,seated,0.9093671
1500,competition,0.9996885
1501,bike,0.9983765
1502,sport,0.997867
1503,race,0.99681616
1504,athlete,0.98749477
1505,hurry,0.9860846
1506,wheel,0.98405135
1507,fast,0.9813431
1508,cyclist,0.9778656
1509,biker,0.9777633
1510,active,0.97729415
1511,squad,0.9750793
1512,ride,0.97182584
1513,championship,0.96713793
1514,winner,0.9658724
1515,man,0.9637685
1516,action energy,0.950297
1517,people,0.92909503
1518,racer,0.928791
1519,action,0.9264934
1520,competition,0.9986119
1521,bike,0.99818736
1522,race,0.9972305
1523,wheel,0.9960181
1524,sport,0.99208856
1525,hurry,0.99141
1526,cyclist,0.99080676
1527,biker,0.9789436
1528,athlete,0.97374606
1529,fast,0.9731127
1530,championship,0.9709335
1531,ride,0.9583488
1532,active,0.9470247
1533,exercise,0.9426643
1534,helmet,0.93677497
1535,racer,0.93456167
1536,man,0.9301691
1537,fitness,0.9096614
1538,rider,0.90746325
1539,competition,0.99843794
1540,bike,0.997476
1541,race,0.99654293
1542,wheel,0.99644864
1543,cyclist,0.99564826
1544,biker,0.99254084
1545,hurry,0.9861399
1546,athlete,0.9803542
1547,sport,0.98001766
1548,ride,0.97598547
1549,people,0.9730141
1550,action,0.9689742
1551,adult,0.96882343
1552,vehicle,0.9670396
1553,seated,0.96524274
1554,recreation,0.9599662
1555,helmet,0.95714474
1556,motion,0.9552839
1557,fast,0.94519246
1558,action energy,0.9426767
1559,race,0.999634
1560,competition,0.9993662
1561,bike,0.9992173
1562,wheel,0.9980966
1563,sport,0.9951029
1564,cyclist,0.99456716
1565,athlete,0.99398094
1566,track,0.98818433
1567,championship,0.98703134
1568,hurry,0.98275936
1569,exercise,0.98116744
1570,seated,0.972713
1571,biker,0.96683127
1572,ride,0.96520334
1573,racer,0.96450055
1574,endurance,0.9615163
1575,vehicle,0.96063447
1576,action,0.9594412
1577,people,0.9427915
1578,group together,0.94248194
1579,competition,0.9997763
1580,race,0.99887836
1581,bike,0.99815935
1582,wheel,0.99756795
1583,sport,0.9972943
1584,cyclist,0.9970635
1585,athlete,0.9938961
1586,hurry,0.99017227
1587,biker,0.98750156
1588,ride,0.9777426
1589,adult,0.969072
1590,championship,0.96638894
1591,sportsman,0.9565518
1592,seated,0.95595634
1593,active,0.95457244
1594,motion,0.94843644
1595,helmet,0.94807637
1596,racer,0.94635296
1597,man,0.9345087
1598,action energy,0.9311584
1599,competition,0.9991106
1600,wheel,0.9973639
1601,bike,0.9969351
1602,race,0.99552834
1603,sport,0.9910923
1604,cyclist,0.9897338
1605,hurry,0.9863591
1606,biker,0.9783833
1607,championship,0.97288287
1608,ride,0.97219616
1609,athlete,0.968471
1610,active,0.9585167
1611,fast,0.95808184
1612,man,0.9423959
1613,action,0.9406941
1614,racer,0.92068565
1615,people,0.91877776
1616,helmet,0.9170102
1617,race,0.99910927
1618,wheel,0.99709177
1619,competition,0.99607366
1620,bike,0.99497443
1621,sport,0.993889
1622,exercise,0.9864495
1623,athlete,0.985469
1624,cyclist,0.9841298
1625,hurry,0.9704138
1626,endurance,0.96864223
1627,fitness,0.9635111
1628,active,0.94759786
1629,biker,0.9444201
1630,track,0.9383425
1631,championship,0.9381871
1632,recreation,0.93797624
1633,racer,0.93789196
1634,fast,0.91064894
1635,ride,0.9088293
1636,strength,0.9039221
1637,wheel,0.9986135
1638,competition,0.99804467
1639,cyclist,0.9965662
1640,bike,0.99533904
1641,biker,0.98781705
1642,hurry,0.9833321
1643,sport,0.98093814
1644,race,0.97439367
1645,fast,0.963598
1646,action,0.96245134
1647,exercise,0.95553577
1648,ride,0.9531188
1649,active,0.94615865
1650,action energy,0.94531727
1651,athlete,0.94266915
1652,seated,0.9423766
1653,recreation,0.9413401
1654,roll along,0.9321565
1655,fitness,0.92858785
1656,man,0.92489994
1657,race,0.9974792
1658,competition,0.9937714
1659,wheel,0.98835254
1660,bike,0.9874149
1661,sport,0.98171294
1662,cyclist,0.97207403
1663,hurry,0.9718292
1664,athlete,0.95772094
1665,people,0.9438742
1666,fast,0.939571
1667,man,0.92962825
1668,motion,0.9216354
1669,ride,0.9216256
1670,biker,0.9174342
1671,racer,0.9174024
1672,teamwork,0.91190016
1673,squad,0.91189706
1674,track,0.9071735
1675,exercise,0.90544
1676,adult,0.90479016
1677,competition,0.99707675
1678,sport,0.99081933
1679,race,0.976262
1680,athlete,0.9726224
1681,bike,0.95486796
1682,championship,0.9480996
1683,active,0.94167817
1684,exercise,0.9382727
1685,hurry,0.92626315
1686,squad,0.92052984
1687,recreation,0.91651994
1688,man,0.9159198
1689,wheel,0.9149182
1690,athletics,0.90590346
1691,fast,0.9057814
1692,competition,0.9997883
1693,race,0.99872375
1694,wheel,0.99800724
1695,cyclist,0.99705935
1696,bike,0.9947212
1697,sport,0.9934945
1698,athlete,0.99099994
1699,championship,0.9865471
1700,hurry,0.98276544
1701,helmet,0.9801762
1702,ride,0.97938305
1703,biker,0.977641
1704,action,0.9659893
1705,man,0.9621867
1706,exercise,0.9508931
1707,seated,0.94549316
1708,track,0.94336057
1709,people,0.9421848
1710,fast,0.9389172
1711,adult,0.9325172
1712,race,0.9959893
1713,competition,0.9948706
1714,bike,0.99196213
1715,wheel,0.9919003
1716,sport,0.9738108
1717,cyclist,0.9647511
1718,biker,0.9624286
1719,championship,0.94326437
1720,athlete,0.93491083
1721,hurry,0.9348984
1722,fast,0.931193
1723,exercise,0.9277265
1724,active,0.9235559
1725,ride,0.9226414
1726,track,0.91861665
1727,bike,0.9988601
1728,competition,0.9982171
1729,race,0.9978877
1730,sport,0.9952259
1731,wheel,0.99373114
1732,squad,0.99244225
1733,hurry,0.9848088
1734,cyclist,0.98336834
1735,biker,0.9832103
1736,ride,0.98192805
1737,active,0.976337
1738,athlete,0.9700342
1739,fast,0.96587515
1740,helmet,0.9584245
1741,championship,0.95136094
1742,rider,0.94593674
1743,man,0.9440156
1744,racer,0.93440413
1745,exercise,0.9313346
1746,people,0.92964035
1747,competition,0.9930358
1748,sport,0.9814319
1749,people,0.9605278
1750,game,0.95182586
1751,recreation,0.9404595
1752,race,0.9312059
1753,event,0.9253948
1754,vehicle,0.9156964
1755,ball,0.9124024
1756,championship,0.9086335
1757,hurry,0.9079317
1758,athlete,0.90717065
1759,competition,0.99862695
1760,race,0.99449277
1761,bike,0.99084723
1762,wheel,0.98946214
1763,sport,0.9849633
1764,hurry,0.9755987
1765,ride,0.9681516
1766,cyclist,0.96443594
1767,championship,0.961362
1768,athlete,0.95246553
1769,track,0.9495845
1770,action,0.94099915
1771,biker,0.9392005
1772,motion,0.93301547
1773,challenge,0.91670024
1774,people,0.903898
1775,fast,0.9020432
1776,wheel,0.9998305
1777,cyclist,0.99940276
1778,bike,0.99864733
1779,sport,0.9960331
1780,competition,0.9959856
1781,race,0.9958864
1782,biker,0.9942079
1783,exercise,0.9846916
1784,ride,0.9845891
1785,bicycle,0.979639
1786,seated,0.9772304
1787,athlete,0.9770305
1788,hurry,0.9748738
1789,helmet,0.9725007
1790,active,0.97225404
1791,fitness,0.962068
1792,recreation,0.95552266
1793,roll along,0.9491655
1794,action energy,0.9418855
1795,fast,0.9298998
1796,competition,0.998113
1797,bike,0.9974184
1798,race,0.9918815
1799,hurry,0.9855951
1800,sport,0.9827623
1801,championship,0.97884184
1802,ride,0.9732468
1803,wheel,0.96733356
1804,fast,0.9609773
1805,track,0.94700336
1806,squad,0.94654804
1807,helmet,0.94194806
1808,biker,0.9388118
1809,teamwork,0.93315834
1810,athlete,0.91221297
1811,man,0.9121505
1812,cyclist,0.90852976
1813,motion,0.90838116
1814,competition,0.9966296
1815,race,0.99596965
1816,bike,0.99463034
1817,sport,0.9863236
1818,wheel,0.98500633
1819,squad,0.9713503
1820,hurry,0.97018516
1821,athlete,0.9691773
1822,ride,0.9686237
1823,championship,0.95547885
1824,fast,0.9439374
1825,racer,0.9437934
1826,active,0.94050026
1827,cyclist,0.9361856
1828,biker,0.92985046
1829,man,0.92871356
1830,teamwork,0.92774343
1831,exercise,0.91542697
1832,action,0.90465564
1833,competition,0.9998183
1834,race,0.99977034
1835,bike,0.9986738
1836,wheel,0.9981482
1837,cyclist,0.99664736
1838,hurry,0.9956229
1839,championship,0.9954725
1840,athlete,0.9922394
1841,biker,0.99156636
1842,sport,0.9913982
1843,action,0.9897349
1844,racer,0.98413515
1845,fast,0.9793738
1846,ride,0.978075
1847,helmet,0.9774946
1848,vehicle,0.96921706
1849,track,0.95960224
1850,man,0.9485588
1851,recreation,0.9423735
1852,motion,0.9321268
1853,race,0.99939775
1854,competition,0.9986391
1855,bike,0.99579376
1856,championship,0.9897312
1857,wheel,0.9874372
1858,track,0.9865587
1859,sport,0.9861679
1860,racer,0.96872616
1861,hurry,0.96528995
1862,squad,0.96015406
1863,ride,0.95743823
1864,action,0.9556091
1865,cyclist,0.9537394
1866,fast,0.9510865
1867,biker,0.945521
1868,vehicle,0.9441014
1869,athlete,0.92934275
1870,bike,0.9990491
1871,race,0.9987502
1872,wheel,0.9983424
1873,competition,0.9975021
1874,biker,0.9902566
1875,cyclist,0.98831594
1876,ride,0.98484313
1877,hurry,0.9833268
1878,sport,0.9760844
1879,vehicle,0.9731197
1880,seated,0.96325135
1881,championship,0.9608146
1882,racer,0.96079624
1883,helmet,0.96068203
1884,rider,0.95155215
1885,fast,0.9514141
1886,track,0.95060074
1887,action,0.94970196
1888,active,0.9491949
1889,man,0.9282251
1890,race,0.99191695
1891,competition,0.9911589
1892,bike,0.9529989
1893,wheel,0.9477984
1894,athlete,0.94100285
1895,championship,0.9379402
1896,man,0.9372194
1897,sport,0.9311376
1898,people,0.9303657
1899,recreation,0.9190737
1900,adult,0.9112544
1901,squad,0.90494955
1902,cyclist,0.9042834
1903,exercise,0.9041067
1904,track,0.9032639
1905,race,0.9992768
1906,competition,0.9991496
1907,bike,0.99862814
1908,championship,0.99335694
1909,wheel,0.9919692
1910,hurry,0.99134886
1911,sport,0.9875005
1912,racer,0.98652697
1913,ride,0.98567677
1914,track,0.9777806
1915,cyclist,0.97192323
1916,fast,0.96768695
1917,athlete,0.9621458
1918,biker,0.95676816
1919,action,0.95539534
1920,squad,0.94507647
1921,vehicle,0.92558324
1922,helmet,0.9112066
1923,man,0.9054501
1924,motion,0.9018563
1925,competition,0.9970751
1926,bike,0.99555266
1927,race,0.99365926
1928,wheel,0.98764515
1929,cyclist,0.983215
1930,sport,0.9831917
1931,biker,0.97834826
1932,hurry,0.9771663
1933,ride,0.9672754
1934,athlete,0.96496487
1935,adult,0.9425324
1936,active,0.93675053
1937,people,0.93657833
1938,man,0.93158233
1939,motion,0.93094635
1940,recreation,0.9271642
1941,action,0.92058355
1942,helmet,0.9180591
1943,championship,0.9179311
1944,fast,0.9148871
1945,race,0.9990438
1946,bike,0.9986994
1947,competition,0.99748623
1948,wheel,0.99300706
1949,ride,0.9848421
1950,vehicle,0.9826889
1951,racer,0.9812852
1952,biker,0.9806714
1953,cyclist,0.97862357
1954,championship,0.9750216
1955,hurry,0.9733734
1956,track,0.96367514
1957,squad,0.9629544
1958,sport,0.96014833
1959,fast,0.95914423
1960,seated,0.9358906
1961,teamwork,0.9346523
1962,people,0.9312861
1963,helmet,0.9243784
1964,athlete,0.91102076
1965,competition,0.99640167
1966,race,0.9944065
1967,sport,0.9928389
1968,hurry,0.9886194
1969,bike,0.9650798
1970,athlete,0.9502064
1971,wheel,0.94851375
1972,championship,0.94837
1973,active,0.9449549
1974,fast,0.94254816
1975,man,0.9328315
1976,exercise,0.9264337
1977,action energy,0.9227148
1978,competition,0.99946326
1979,race,0.9991753
1980,bike,0.99139774
1981,championship,0.9907619
1982,athlete,0.9840014
1983,racer,0.98080033
1984,sport,0.9750041
1985,hurry,0.9726347
1986,track,0.9659028
1987,ride,0.96380043
1988,squad,0.96341217
1989,wheel,0.95405877
1990,action,0.9428055
1991,action energy,0.9307623
1992,cyclist,0.9273411
1993,fast,0.9163946
1994,man,0.916103
1995,cup,0.91397464
1996,helmet,0.90583557
1997,competition,0.9984137
1998,race,0.99593914
1999,wheel,0.9897841
2000,bike,0.9853095
2001,cyclist,0.9793192
2002,athlete,0.9740763
2003,ride,0.9645357
2004,hurry,0.9617368
2005,action,0.9535353
2006,sport,0.9475919
2007,championship,0.9471611
2008,man,0.9371136
2009,biker,0.9360596
2010,track,0.93134654
2011,seated,0.93092835
2012,vehicle,0.9057151
2013,race,0.9975963
2014,competition,0.9974083
2015,wheel,0.99416703
2016,cyclist,0.99041975
2017,bike,0.98096997
2018,ride,0.96799135
2019,athlete,0.9669783
2020,squad,0.9567273
2021,biker,0.9558126
2022,man,0.9547366
2023,sport,0.95466495
2024,action,0.9346907
2025,people,0.9321368
2026,road,0.9202287
2027,vehicle,0.91833436
2028,elite,0.9025075
2029,competition,0.9973334
2030,bike,0.9966197
2031,race,0.99611056
2032,wheel,0.98841053
2033,sport,0.98206687
2034,active,0.9789696
2035,athlete,0.9772117
2036,ride,0.9739928
2037,hurry,0.96467066
2038,biker,0.9539373
2039,cyclist,0.94528294
2040,fast,0.94267976
2041,man,0.9417256
2042,exercise,0.9400606
2043,squad,0.9322472
2044,seated,0.923178
2045,rider,0.9231293
2046,action energy,0.9194187
2047,racer,0.90995586
2048,action,0.90730894
2049,competition,0.9989368
2050,race,0.9987056
2051,championship,0.98686343
2052,track,0.9828379
2053,athlete,0.9481858
2054,adult,0.9396289
2055,man,0.9395597
2056,action,0.9271663
2057,cup,0.92652535
2058,auto racing,0.9145806
2059,competition,0.99816954
2060,race,0.9970696
2061,championship,0.9663146
2062,track,0.9649548
2063,athlete,0.95572346
2064,bike,0.95374966
2065,action,0.9428287
2066,wheel,0.92399013
2067,cyclist,0.918849
2068,man,0.9024191
2069,competition,0.99841845
2070,race,0.9964453
2071,championship,0.99007916
2072,track,0.9869105
2073,helmet,0.9810803
2074,action,0.94578123
2075,auto racing,0.9262291
2076,man,0.9225851
2077,adult,0.90283656
2078,race,0.9987017
2079,competition,0.99867487
2080,wheel,0.9980798
2081,bike,0.9957631
2082,cyclist,0.9951503
2083,vehicle,0.9927293
2084,biker,0.98192
2085,seated,0.9690606
